2026-03-24 20:06:04,100 - INFO - ʱ��: 2026-03-24 20:06:04, ����: 3.0, 3.0, 3.0, ���: �ȱ�������
2026-03-24 20:06:04,313 - INFO - ʱ��: 2026-03-24 20:06:04, ����: 3.0, 3.0, 4.0, ���: ����������
2026-03-24 20:06:04,550 - INFO - ʱ��: 2026-03-24 20:06:04, ����: 3.0, 4.0, 5.0, ���: ��ͨ������
2026-03-24 20:06:04,759 - INFO - ʱ��: 2026-03-24 20:06:04, ����: 1.0, 1.0, 3.0, ���: �������������
2026-03-24 20:06:04,993 - WARNING - ���������: a=0.0, b=1.0, c=1.0
2026-03-24 20:10:39,960 - INFO - ʱ��: 2026-03-24 20:10:39, ����: 3.0, 3.0, 3.0, ���: �ȱ�������
2026-03-24 20:10:40,147 - INFO - ʱ��: 2026-03-24 20:10:40, ����: 3.0, 3.0, 4.0, ���: ����������
2026-03-24 20:10:40,331 - INFO - ʱ��: 2026-03-24 20:10:40, ����: 3.0, 4.0, 5.0, ���: ��ֱͨ��������
2026-03-24 20:10:40,503 - INFO - ʱ��: 2026-03-24 20:10:40, ����: 4.0, 5.0, 6.0, ���: ��ͨ���������
2026-03-24 20:10:40,679 - INFO - ʱ��: 2026-03-24 20:10:40, ����: 3.0, 4.0, 6.0, ���: ��ͨ�۽�������
2026-03-24 20:10:40,876 - INFO - ʱ��: 2026-03-24 20:10:40, ����: 1.0, 1.0, 3.0, ���: �������������
2026-03-24 20:10:41,074 - WARNING - ���������: a=0.0, b=1.0, c=1.0
2026-03-24 20:10:41,338 - INFO - ʱ��: 2026-03-24 20:10:41, ����: 5.0, 12.0, 13.0, ���: ��ֱͨ��������
2026-03-24 20:10:41,533 - INFO - ʱ��: 2026-03-24 20:10:41, ����: 2.0, 3.0, 4.0, ���: ��ͨ�۽�������
2026-03-24 20:10:41,696 - INFO - ʱ��: 2026-03-24 20:10:41, ����: 6.0, 7.0, 8.0, ���: ��ͨ���������
2026-03-24 20:12:23,717 - INFO - ʱ��: 2026-03-24 20:12:23, ����: 3.0, 3.0, 3.0, ���: �ȱ�������
2026-03-24 20:13:45,238 - INFO - ʱ��: 2026-03-24 20:13:45, ����: 3.0, 3.0, 3.0, ���: �ȱ�������
2026-03-24 20:13:45,415 - INFO - ʱ��: 2026-03-24 20:13:45, ����: 3.0, 3.0, 4.0, ���: ����������
2026-03-24 20:13:45,623 - INFO - ʱ��: 2026-03-24 20:13:45, ����: 3.0, 4.0, 5.0, ���: ��ֱͨ��������
2026-03-24 20:13:45,823 - INFO - ʱ��: 2026-03-24 20:13:45, ����: 4.0, 5.0, 6.0, ���: ��ͨ���������
